"Timestamp","1. เพศของท่าน","2. อายุของท่าน","3.  ท่านเคยเข้าชมคอนเสิร์ตประจำปีของ Kangwan Singers มาก่อนหรือไม่ ","4. ท่านเคยร้องเพลงประสานเสียงอยู่แล้วหรือไม่","5.  ความประทับใจของท่านโดยรวมต่อคอนเสิร์ต ","6.  คุณภาพการขับร้องประสานเสียง ","7.  การถ่ายทอดอารมณ์และเรื่องราว ","8.  การลำดับเพลงและการดำเนินรายการ ","9.  สถานที่จัดแสดง ","10.  ความคุ้มค่าในการเข้าชม ","11. เพลงที่ท่านชอบที่สุด","12. การแสดงไหนที่ท่านประทับใจที่สุด","13.  เมื่อท่านเข้าชมคอนเสิร์ตประสานเสียง ท่านคาดหวังสิ่งใดมากที่สุด (เลือกได้ไม่เกิน 3 ข้อ)","14.  ท่านชอบ/อยากฟังเพลงร้องประสานเสียงประเภทไหนเป็นพิเศษ (ตอบได้มากกว่า 1 ข้อ)","15.  สิ่งที่ท่านชื่นชอบมากที่สุดในคอนเสิร์ตครั้งนี้คืออะไร ","16.  สิ่งที่ท่านคิดว่าควรปรับปรุงคืออะไร ","17.  มีสิ่งใดที่ท่านอยากเห็นจาก Kangwan Singers ในอนาคตหรือไม่ ","18. มีข้อความใดที่อยากฝากถึงสมาชิก Kangwan Singers หรือทีมงานหรือไม่  "
"6/3/2026 17:44:37","ชาย","20 - 29 ปี","ครั้งที่ 2","ไม่ได้ร้อง","5","5","5","5","4","5","ยื้อ","Into the New World","ความไพเราะของเสียงร้อง, ความซาบซึ้งทางอารมณ์","เพลงตามยุคสมัยดนตรีตะวันตก (Early Music, Classical, Romantic, 20th century) ภาษาอิตาเลี่ยน เยอรมัน ฝรั่งเศส อังกฤษ, เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงร่วมสมัย ( Contemporary Music) หรือ ผลงานเพลงที่เน้นการขายไอเดียของผู้ประพันธ์ ภาษาไทยหรือภาษาต่างประเทศ","คุณภาพการแสดง ความยาวการแสดงกำลังดี พิธีกร","สถานที่ค่อนข้างเล็กและบัตรเต็มเร็ว ครั้งหน้าอาจจะมีประกาศจองบัตรล่วงหน้า","","ขอแสดงความยินดีครับ ไพเราะมาก"
"6/3/2026 17:48:37","ชาย","20 - 29 ปี","ครั้งแรก","ไม่ได้ร้อง","5","5","5","5","5","5","เจ้านายคะ","เจ้านายคะ","ความไพเราะของเสียงร้อง, ความสนุกสนาน, การเล่าเรื่องผ่านบทเพลง, การเรียนรู้วัฒนธรรมและดนตรีใหม่","เพลงสมัยนิยมภาษาไทย (T-Pop)","เห็นความทุ่มเทของนักร้อง","ไม่มีคับ","อยากห็นเติบโตมากขึ้น","เก่งมากๆคับ"
"6/3/2026 17:51:29","หญิง","20 - 29 ปี","ครั้งแรก","ร้อง","5","5","5","5","5","5","ชีวิตลิขิตเอง","Into the New World","ความไพเราะของเสียงร้อง, การเล่าเรื่องผ่านบทเพลง, การแสดงที่สร้างแรงบันดาลใจ","เพลงสมัยนิยมภาษาไทย (T-Pop), เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงจากละครเวทีภาษาต่างประเทศ","","","",""
"6/3/2026 17:51:42","หญิง","30 - 39 ปี","ครั้งที่ 2","ร้อง","5","5","5","5","4","4","Zoo","ชีวิตลิขิตเอง","ความไพเราะของเสียงร้อง, ความสนุกสนาน, ความซาบซึ้งทางอารมณ์","เพลงสมัยนิยมภาษาไทย (T-Pop), เพลงสมัยนิยมภาษาอังกฤษ, เพลงจากภาพยนตร์หรือซีรี่ย์ไทย, เพลงจากภาพยนตร์หรือซีรี่ย์ต่างประเทศ, เพลงจากละครเวทีภาษาไทย, เพลงจากละครเวทีภาษาต่างประเทศ","","","","เก่งมากกกทุกคนนน"
"6/3/2026 17:52:10","หญิง","20 - 29 ปี","ครั้งแรก","ร้อง","5","5","5","5","5","5","Lesbia Mi Dicit Semper Male","Into the New World","ความไพเราะของเสียงร้อง, ความสนุกสนาน, ความซาบซึ้งทางอารมณ์, การแสดงที่สร้างแรงบันดาลใจ","เพลงสมัยนิยมภาษาอังกฤษ, เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.)","เสียงของทุกคนค่ะ","ไม่มี ","มีเพลงที่หลากหลาย","ขอบคุณสำหรับคอนเสิร์ตดีๆ"
"6/3/2026 17:53:54","ไม่ประสงค์ระบุ","20 - 29 ปี","ครั้งที่ 2","ร้อง","5","5","5","5","5","5","ยื้อ","Zoo","ความไพเราะของเสียงร้อง, ความสนุกสนาน, ความซาบซึ้งทางอารมณ์, การเล่าเรื่องผ่านบทเพลง, การแสดงที่สร้างแรงบันดาลใจ, ความเป็นศิลปะร่วมสมัย","เพลงสมัยนิยมภาษาอังกฤษ, เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงจากละครเวทีภาษาไทย, เพลงจากละครเวทีภาษาต่างประเทศ, เพลงพื้นบ้าน (Folklore) ภาษาไทยและภาษาต่างประเทศ, เพลงไทยแนวอื่น (ลูกทุ่ง ลูกกรุง ฯลฯ)","energy, line up","","","เก่งมากครับ"
"6/3/2026 17:54:40","ชาย","30 - 39 ปี","ครั้งแรก","ร้อง","5","5","5","5","5","5","ยื้อ","เจ้านายคะ","ความไพเราะของเสียงร้อง, ความซาบซึ้งทางอารมณ์, การเล่าเรื่องผ่านบทเพลง","เพลงจากภาพยนตร์หรือซีรี่ย์ต่างประเทศ, เพลงจากละครเวทีภาษาไทย, เพลงจากละครเวทีภาษาต่างประเทศ, เพลงร่วมสมัย ( Contemporary Music) หรือ ผลงานเพลงที่เน้นการขายไอเดียของผู้ประพันธ์ ภาษาไทยหรือภาษาต่างประเทศ","-","-","-","👍👍👍"
"6/3/2026 17:54:40","LGBTQ+","30 - 39 ปี","ครั้งที่ 2","ไม่ได้ร้อง","5","5","5","5","5","5","ยื้อ","เจ้านายคะ","ความไพเราะของเสียงร้อง, การเล่าเรื่องผ่านบทเพลง, ความเป็นศิลปะร่วมสมัย","เพลงตามยุคสมัยดนตรีตะวันตก (Early Music, Classical, Romantic, 20th century) ภาษาอิตาเลี่ยน เยอรมัน ฝรั่งเศส อังกฤษ, เพลงจากละครเวทีภาษาไทย, เพลงไทยแนวอื่น (ลูกทุ่ง ลูกกรุง ฯลฯ)","ความลงตัวของโชว์และการเลือกเพลงได้สนุกมาก","เวลา อยากให้เพิ่มเวลาค่ะ เพราะเพลินมาก","เพลงที้สนุกสนานมากขึ้น","เป็นกำลังใจให้นะคะ ทำได้ดีมาก ๆ"
"6/3/2026 17:54:55","หญิง","30 - 39 ปี","ครั้งแรก","ร้อง","4","4","3","4","4","4","เจ้านายคะ","เจ้านายคะ","ความไพเราะของเสียงร้อง, การเล่าเรื่องผ่านบทเพลง, การแสดงที่สร้างแรงบันดาลใจ","เพลงตามยุคสมัยดนตรีตะวันตก (Early Music, Classical, Romantic, 20th century) ภาษาอิตาเลี่ยน เยอรมัน ฝรั่งเศส อังกฤษ, เพลงสมัยนิยมภาษาไทย (T-Pop), เพลงจากละครเวทีภาษาไทย, เพลงจากละครเวทีภาษาต่างประเทศ","ความหลากหลายของเพลง","ควาทพร้อมเพรียง","คุณภาพการร้องที่ดีขึ้น","ซู่วซู่ว"
"6/3/2026 17:55:07","ชาย","20 - 29 ปี","ครั้งแรก","ไม่ได้ร้อง","5","4","5","4","4","5","Until Love is Spoken","เจ้านายคะ","ความไพเราะของเสียงร้อง, ความซาบซึ้งทางอารมณ์, การเล่าเรื่องผ่านบทเพลง, การเรียนรู้วัฒนธรรมและดนตรีใหม่, การแสดงที่สร้างแรงบันดาลใจ","เพลงตามยุคสมัยดนตรีตะวันตก (Early Music, Classical, Romantic, 20th century) ภาษาอิตาเลี่ยน เยอรมัน ฝรั่งเศส อังกฤษ, เพลงจากละครเวทีภาษาต่างประเทศ, เพลงร่วมสมัย ( Contemporary Music) หรือ ผลงานเพลงที่เน้นการขายไอเดียของผู้ประพันธ์ ภาษาไทยหรือภาษาต่างประเทศ","","","",""
"6/3/2026 17:55:25","หญิง","20 - 29 ปี","ครั้งแรก","ร้อง","4","4","4","4","5","5","ยื้อ","Zoo","ความไพเราะของเสียงร้อง, ความซาบซึ้งทางอารมณ์, การมีส่วนร่วมกับผู้แสดง","เพลงจากภาพยนตร์หรือซีรี่ย์ไทย, เพลงร่วมสมัย ( Contemporary Music) หรือ ผลงานเพลงที่เน้นการขายไอเดียของผู้ประพันธ์ ภาษาไทยหรือภาษาต่างประเทศ","เสียงโซเพราะมาก","-","มีนักร้องเพิ่มขึ้น","-"
"6/3/2026 17:55:56","หญิง","20 - 29 ปี","ครั้งที่ 2","ไม่ได้ร้อง","5","5","5","5","5","5","ชีวิตลิขิตเอง","Into the New World","ความไพเราะของเสียงร้อง, การเล่าเรื่องผ่านบทเพลง, การแสดงที่สร้างแรงบันดาลใจ","เพลงตามยุคสมัยดนตรีตะวันตก (Early Music, Classical, Romantic, 20th century) ภาษาอิตาเลี่ยน เยอรมัน ฝรั่งเศส อังกฤษ, เพลงสมัยนิยมภาษาอังกฤษ, เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงจากภาพยนตร์หรือซีรี่ย์ต่างประเทศ, เพลงจากละครเวทีภาษาต่างประเทศ, เพลงร่วมสมัย ( Contemporary Music) หรือ ผลงานเพลงที่เน้นการขายไอเดียของผู้ประพันธ์ ภาษาไทยหรือภาษาต่างประเทศ","การแสดง ดูแล้วรู้สึกจมในเพลง","-","ติดตามการแสดงในอนาคต","เอาใจช่วยนะคะ การแสดงดีมากค่ะ"
"6/3/2026 17:56:19","หญิง","30 - 39 ปี","ครั้งแรก","ไม่ได้ร้อง","5","5","5","5","5","5","Zoo","Into the New World","ความไพเราะของเสียงร้อง, ความสนุกสนาน, การเล่าเรื่องผ่านบทเพลง","เพลงสมัยนิยมภาษาไทย (T-Pop), เพลงสมัยนิยมภาษาอังกฤษ, เพลงจากภาพยนตร์หรือซีรี่ย์ต่างประเทศ","การเรียงลำดับการแสดง การเต้นประกอบเพลง และการใช้เพลงฮิต","การเลือกเพลงควรไล่ลำดับอารมณ์","การร้องเพลงฮิต และการเต้นในบางท่อนทำให้การแสดงดูมีสีสัน","แพรเก่งมาก"
"6/3/2026 17:57:12","หญิง","20 - 29 ปี","ครั้งแรก","ไม่ได้ร้อง","5","5","5","5","5","5","Lesbia Mi Dicit Semper Male","เจ้านายคะ","ความไพเราะของเสียงร้อง, การเล่าเรื่องผ่านบทเพลง, การแสดงที่สร้างแรงบันดาลใจ","เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงจากละครเวทีภาษาไทย","","","",""
"6/3/2026 17:57:27","หญิง","20 - 29 ปี","ครั้งแรก","ร้อง","5","5","5","5","5","5","Into the New World","Into the New World","ความไพเราะของเสียงร้อง, ความสนุกสนาน, การเล่าเรื่องผ่านบทเพลง","เพลงศักดิ์สิทธิ์ (Sacred Music) หรือ เพลงจากศาสนาคริสต์ และเพลงจากศาสนาต่าง ๆ, เพลงสมัยนิยมภาษาไทย (T-Pop), เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงจากภาพยนตร์หรือซีรี่ย์ไทย, เพลงร่วมสมัย ( Contemporary Music) หรือ ผลงานเพลงที่เน้นการขายไอเดียของผู้ประพันธ์ ภาษาไทยหรือภาษาต่างประเทศ","ประทับใจการดำเนินเรื่องราวกับบทเพลงค่ะ","-","","ขอบคุณที่จัดงานแสนวิเศษนี้ให้ได้ชมนะคะ"
"6/3/2026 17:57:54","ไม่ประสงค์ระบุ","20 - 29 ปี","ครั้งที่ 2","ไม่ได้ร้อง","3","2","3","3","4","4","ชีวิตลิขิตเอง","เจ้านายคะ","ความไพเราะของเสียงร้อง, การเรียนรู้วัฒนธรรมและดนตรีใหม่","เพลงสมัยนิยมภาษาไทย (T-Pop), เพลงจากภาพยนตร์หรือซีรี่ย์ไทย, เพลงจากภาพยนตร์หรือซีรี่ย์ต่างประเทศ, เพลงจากละครเวทีภาษาไทย","ความแปลกใหม่ ความเข้าถึงง่าย","รู้สึกยังไม่ค่อยสุด ในเรื่องคุณภาพการร้อง","",""
"6/3/2026 17:58:04","ชาย","20 - 29 ปี","ครั้งที่ 2","ไม่ได้ร้อง","5","5","5","5","5","5","Zoo","Zoo","ความไพเราะของเสียงร้อง, การเรียนรู้วัฒนธรรมและดนตรีใหม่, การแสดงที่สร้างแรงบันดาลใจ","เพลงศักดิ์สิทธิ์ (Sacred Music) หรือ เพลงจากศาสนาคริสต์ และเพลงจากศาสนาต่าง ๆ, เพลงตามยุคสมัยดนตรีตะวันตก (Early Music, Classical, Romantic, 20th century) ภาษาอิตาเลี่ยน เยอรมัน ฝรั่งเศส อังกฤษ, เพลงสมัยนิยมภาษาไทย (T-Pop)","","","",""
"6/3/2026 17:59:20","LGBTQ+","30 - 39 ปี","ครั้งที่ 2","ไม่ได้ร้อง","5","5","5","5","5","5","Into the New World","Into the New World","ความไพเราะของเสียงร้อง, การเล่าเรื่องผ่านบทเพลง, ความเป็นศิลปะร่วมสมัย","เพลงสมัยนิยมภาษาอังกฤษ, เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงไทยแนวอื่น (ลูกทุ่ง ลูกกรุง ฯลฯ)","Into the new world เซอร์ไพร์สมาก ไม่คิดว่าจะเอามาร้อง","-","อยากเห็นเพลงลูกทุ่งสนุกๆ มาร้องแบบประสานเสียง","ขอให้วงเติบโตด้วยดี มีสมาชิกเยอะ ๆ มีผู้สนับสนุนเยอะ ๆ ประสบความสำเร็จ💖"
"6/3/2026 18:01:28","ชาย","20 - 29 ปี","มากกว่า 4 ครั้ง","ร้อง","5","5","5","5","4","5","Into the New World","เจ้านายคะ","ความไพเราะของเสียงร้อง, การเล่าเรื่องผ่านบทเพลง, การเรียนรู้วัฒนธรรมและดนตรีใหม่","เพลงตามยุคสมัยดนตรีตะวันตก (Early Music, Classical, Romantic, 20th century) ภาษาอิตาเลี่ยน เยอรมัน ฝรั่งเศส อังกฤษ, เพลงสมัยนิยมภาษาไทย (T-Pop), เพลงจากละครเวทีภาษาไทย, เพลงจากละครเวทีภาษาต่างประเทศ, เพลงพื้นบ้าน (Folklore) ภาษาไทยและภาษาต่างประเทศ","คุณภาพนักร้อง","ไม่มี","ไปแข่งระดับโลก","คิดถึงทุกคนนะค้าบ"
"6/3/2026 18:01:47","หญิง","20 - 29 ปี","ครั้งแรก","ไม่ได้ร้อง","5","5","5","5","4","5","Zoo","ชีวิตลิขิตเอง","ความไพเราะของเสียงร้อง, ความสนุกสนาน, ความซาบซึ้งทางอารมณ์, การเรียนรู้วัฒนธรรมและดนตรีใหม่","เพลงตามยุคสมัยดนตรีตะวันตก (Early Music, Classical, Romantic, 20th century) ภาษาอิตาเลี่ยน เยอรมัน ฝรั่งเศส อังกฤษ, เพลงสมัยนิยมภาษาอังกฤษ, เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงจากภาพยนตร์หรือซีรี่ย์ไทย, เพลงจากภาพยนตร์หรือซีรี่ย์ต่างประเทศ, เพลงจากละครเวทีภาษาไทย, เพลงจากละครเวทีภาษาต่างประเทศ, เพลงไทยแนวอื่น (ลูกทุ่ง ลูกกรุง ฯลฯ), เพลงร่วมสมัย ( Contemporary Music) หรือ ผลงานเพลงที่เน้นการขายไอเดียของผู้ประพันธ์ ภาษาไทยหรือภาษาต่างประเทศ","บรรยากาศ","","","เก่งมากค่ะ มาครั้งแรกประทับใจมากค่ะ"
"6/3/2026 18:02:26","หญิง","20 - 29 ปี","ครั้งที่ 2","ไม่ได้ร้อง","4","4","3","3","4","5","ชีวิตลิขิตเอง","เจ้านายคะ","ความไพเราะของเสียงร้อง, ความซาบซึ้งทางอารมณ์, การเล่าเรื่องผ่านบทเพลง","เพลงสมัยนิยมภาษาไทย (T-Pop), เพลงสมัยนิยมภาษาอังกฤษ, เพลงจากภาพยนตร์หรือซีรี่ย์ต่างประเทศ, เพลงจากละครเวทีภาษาต่างประเทศ","สถานที่สะดวก ฟรีค่าเข้า ชุดคณะประสานเสียงสวยมาก","อยากให้มีสตาฟมารอต้อนรับหรือแจ้งจุดลงทะเบียน ตอนที่มาถึงรู้แค่ว่าเป็นหอประชุม แต่ไม่เห็นโต๊ะลงทะเบียนหรือป้ายอะไรเลย จนได้ยินจากแขกที่มางานคุยกันเองว่าต้องไปลงทะเบียนชั้นสอง อยากให้ช่วยอำนวยความสะดวกตรงนี้","ความกลมกล่อมของการประสานเสียง","เชื่อว่าถ้าชั่วโมงบินของทั้งวงสูงขึ้นกว่านี้ คอนเสิร์ตรอบหน้าจะดีขึ้นถึงขั้นเป็นกระแสได้เลย"
"6/3/2026 18:02:31","หญิง","30 - 39 ปี","มากกว่า 4 ครั้ง","ร้อง","3","3","3","5","4","5","ชีวิตลิขิตเอง","เจ้านายคะ","ความไพเราะของเสียงร้อง, ความสนุกสนาน","เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงจากละครเวทีภาษาไทย, เพลงจากละครเวทีภาษาต่างประเทศ","ความตั้งใจของวง","เสียงร้องยังได้กว่านี้~","ชุดแสดงใหม่","สู้ ๆ นะคะ เป็นกำลังใจให้วงต่อไป"
"6/3/2026 18:05:33","LGBTQ+","20 - 29 ปี","ครั้งที่ 2","ร้อง","5","4","4","5","4","5","A Dream is a Wish Your Heart Makes","เจ้านายคะ","ความไพเราะของเสียงร้อง, ความสนุกสนาน, การเล่าเรื่องผ่านบทเพลง","เพลงตามยุคสมัยดนตรีตะวันตก (Early Music, Classical, Romantic, 20th century) ภาษาอิตาเลี่ยน เยอรมัน ฝรั่งเศส อังกฤษ, เพลงสมัยนิยมภาษาอังกฤษ, เพลงจากภาพยนตร์หรือซีรี่ย์ต่างประเทศ, เพลงจากละครเวทีภาษาต่างประเทศ","Arrange เพลงดีมากครับ บางเพลงไม่นึกว่าตะทำแบบ gospel ได้ออกมาดีขนาดนี้","บางเพลงรู้สึกว่า harmonize ออกมาดีเลย แต่ถ้าเหลื่อมจังหวะร้องให้เหลื่อมกันหน่อยน่าจะให้ความรู้สึกที่กลมกลืนกันกว่านี้","คาดหวังความประทับใจแบบนี้หรือมากกว่านี้ครับ","ขอบคุณมากๆครับโชว์ดีมากเลย"
"6/3/2026 18:08:59","หญิง","20 - 29 ปี","ครั้งแรก","ร้อง","5","5","5","5","5","5","Into the New World","Zoo","ความไพเราะของเสียงร้อง, ความสนุกสนาน, ความซาบซึ้งทางอารมณ์, การเล่าเรื่องผ่านบทเพลง, การเรียนรู้วัฒนธรรมและดนตรีใหม่, การแสดงที่สร้างแรงบันดาลใจ, ความเป็นศิลปะร่วมสมัย, การมีส่วนร่วมกับผู้แสดง","เพลงศักดิ์สิทธิ์ (Sacred Music) หรือ เพลงจากศาสนาคริสต์ และเพลงจากศาสนาต่าง ๆ, เพลงสมัยนิยมภาษาอังกฤษ, เพลงสมัยนิยมภาษาต่างประเทศ (K-Pop J-Pop etc.), เพลงจากภาพยนตร์หรือซีรี่ย์ไทย, เพลงจากภาพยนตร์หรือซีรี่ย์ต่างประเทศ, เพลงจากละครเวทีภาษาไทย, เพลงจากละครเวทีภาษาต่างประเทศ","พี่หมี","","รักพี่หมี",""
